Id,GenerationId,TypeId,Power,PowerPoints,Accuracy,Priority,TargetId,DamageClassId,EffectId,EffectChance,ContestTypeId,ContestEffectId,SuperContestEffectId,Identifier
1,1,1,40,35,100,0,10,2,1,,5,1,5,pound
2,1,2,50,25,100,0,10,2,44,,5,2,5,karate-chop
3,1,1,15,10,85,0,10,2,30,,5,10,7,double-slap
4,1,1,18,15,85,0,10,2,30,,5,12,7,comet-punch
5,1,1,80,20,85,0,10,2,1,,5,1,18,mega-punch
6,1,1,40,20,100,0,10,2,35,,4,11,23,pay-day
7,1,10,75,15,100,0,10,2,5,10,2,1,17,fire-punch
8,1,15,75,15,100,0,10,2,6,10,2,1,17,ice-punch
9,1,13,75,15,100,0,10,2,7,10,1,1,17,thunder-punch
10,1,1,40,35,100,0,10,2,1,,5,1,5,scratch
11,1,1,55,30,100,0,10,2,1,,5,1,5,vice-grip
12,1,1,,5,30,0,10,2,39,,1,14,9,guillotine
13,1,1,80,10,100,0,11,3,40,,1,2,6,razor-wind
14,1,1,,20,,0,7,1,51,,2,32,11,swords-dance
15,1,1,50,30,95,0,10,2,1,,1,14,5,cut
16,1,3,40,35,100,0,10,3,150,,4,21,5,gust
17,1,3,60,35,100,0,10,2,1,,1,12,5,wing-attack
18,1,1,,20,,-6,10,1,29,,4,21,9,whirlwind
19,1,3,90,15,95,0,10,2,156,,4,15,6,fly
20,1,1,15,20,85,0,10,2,43,100,5,24,21,bind
21,1,1,80,20,75,0,10,2,1,,5,23,5,slam
22,1,12,45,25,100,0,10,2,1,,1,1,5,vine-whip
23,1,1,65,20,100,0,10,2,151,30,5,4,5,stomp
24,1,2,30,30,100,0,10,2,45,,1,12,7,double-kick
25,1,1,120,5,75,0,10,2,1,,1,1,18,mega-kick
26,1,2,100,10,95,0,10,2,46,,1,3,5,jump-kick
27,1,2,60,15,85,0,10,2,32,30,1,5,5,rolling-kick
28,1,5,,15,100,0,10,1,24,,3,10,19,sand-attack
29,1,1,70,15,100,0,10,2,32,30,5,9,5,headbutt
30,1,1,65,25,100,0,10,2,1,,1,1,5,horn-attack
31,1,1,15,20,85,0,10,2,30,,1,10,7,fury-attack
32,1,1,,5,30,0,10,2,39,,1,14,9,horn-drill
33,1,1,40,35,100,0,10,2,1,,5,1,5,tackle
34,1,1,85,15,100,0,10,2,7,30,5,4,5,body-slam
35,1,1,15,20,90,0,10,2,43,100,5,24,21,wrap
36,1,1,90,20,85,0,10,2,49,,5,3,5,take-down
37,1,1,120,10,100,0,8,2,28,,5,6,7,thrash
38,1,1,120,15,100,0,10,2,199,,5,3,9,double-edge
39,1,1,,30,100,0,11,1,20,,3,28,19,tail-whip
40,1,4,15,35,100,0,10,2,3,30,4,9,19,poison-sting
41,1,7,25,20,100,0,10,2,78,20,1,9,7,twineedle
42,1,7,25,20,95,0,10,2,30,,1,10,7,pin-missile
43,1,1,,30,100,0,11,1,20,100,1,24,19,leer
44,1,17,60,25,100,0,10,2,32,30,5,5,5,bite
45,1,1,,40,100,0,11,1,19,,3,28,19,growl
46,1,1,,20,,-6,10,1,29,,1,21,19,roar
47,1,1,,15,55,0,10,1,2,,3,18,19,sing
48,1,1,,20,55,0,10,1,50,,4,21,19,supersonic
49,1,1,,20,90,0,10,3,131,,1,12,5,sonic-boom
50,1,1,,20,100,0,10,1,87,,4,18,19,disable
51,1,4,40,30,100,0,11,3,73,10,4,4,5,acid
52,1,10,40,25,100,0,10,3,5,10,2,1,5,ember
53,1,10,90,15,100,0,10,3,5,10,2,1,17,flamethrower
54,1,15,,30,,0,4,1,47,,2,15,13,mist
55,1,11,40,25,100,0,10,3,1,,3,1,5,water-gun
56,1,11,110,5,80,0,10,3,1,,2,1,17,hydro-pump
57,1,11,90,15,100,0,9,3,258,,2,2,17,surf
58,1,15,90,10,100,0,10,3,6,10,2,23,17,ice-beam
59,1,15,110,5,70,0,11,3,261,10,2,1,17,blizzard
60,1,14,65,20,100,0,10,3,77,10,2,21,17,psybeam
61,1,11,65,20,100,0,10,3,71,10,2,5,2,bubble-beam
62,1,15,65,20,100,0,10,3,69,10,2,23,17,aurora-beam
63,1,1,150,5,90,0,10,3,81,,1,6,22,hyper-beam
64,1,3,35,35,100,0,10,2,1,,1,1,5,peck
65,1,3,80,20,100,0,10,2,1,,1,1,5,drill-peck
66,1,2,80,20,80,0,10,2,49,,1,3,5,submission
67,1,2,,20,100,0,10,2,197,,5,4,5,low-kick
68,1,2,,20,100,-5,1,2,90,,5,16,15,counter
69,1,2,,20,100,0,10,2,88,,5,23,5,seismic-toss
70,1,1,80,15,100,0,10,2,1,,5,23,5,strength
71,1,12,20,25,100,0,10,3,4,,4,9,20,absorb
72,1,12,40,15,100,0,10,3,4,,4,4,20,mega-drain
73,1,12,,10,90,0,10,1,85,,4,8,21,leech-seed
74,1,1,,20,,0,7,1,317,,2,32,11,growth
75,1,12,55,25,95,0,11,2,44,,1,2,5,razor-leaf
76,1,12,120,10,100,0,10,3,152,,1,1,6,solar-beam
77,1,4,,35,75,0,10,1,67,,4,33,19,poison-powder
78,1,12,,30,75,0,10,1,68,,4,14,19,stun-spore
79,1,12,,15,75,0,10,1,2,,4,5,19,sleep-powder
80,1,12,120,10,100,0,8,3,28,,2,6,21,petal-dance
81,1,7,,40,95,0,11,1,61,,4,9,19,string-shot
82,1,16,,10,100,0,10,3,42,,1,26,5,dragon-rage
83,1,10,35,15,85,0,10,3,43,100,2,24,21,fire-spin
84,1,13,40,30,100,0,10,3,7,10,1,1,5,thunder-shock
85,1,13,90,15,100,0,10,3,7,10,1,1,17,thunderbolt
86,1,13,,20,90,0,10,1,68,,1,14,19,thunder-wave
87,1,13,110,10,70,0,10,3,153,30,1,8,17,thunder
88,1,6,50,15,90,0,10,2,1,,5,12,5,rock-throw
89,1,5,100,10,100,0,9,2,148,,5,5,18,earthquake
90,1,5,,5,30,0,10,2,39,,5,14,9,fissure
91,1,5,80,10,100,0,10,2,257,,4,15,6,dig
92,1,4,,10,90,0,10,1,34,,4,33,19,toxic
93,1,14,50,25,100,0,10,3,77,10,4,9,5,confusion
94,1,14,90,10,100,0,10,3,73,10,4,5,17,psychic
95,1,14,,20,60,0,10,1,2,,4,5,19,hypnosis
96,1,14,,40,,0,7,1,11,,2,32,11,meditate
97,1,14,,30,,0,7,1,53,,1,30,1,agility
98,1,1,40,30,100,1,10,2,104,,1,30,1,quick-attack
99,1,1,20,20,100,0,10,2,82,,1,17,11,rage
100,1,14,,20,,-6,7,1,154,,1,15,1,teleport
101,1,8,,15,100,0,10,3,88,,4,23,5,night-shade
102,1,1,,10,,0,10,1,83,,3,19,12,mimic
103,1,1,,40,85,0,10,1,60,,4,5,10,screech
104,1,1,,15,,0,7,1,17,,1,16,1,double-team
105,1,1,,10,,0,7,1,33,,4,23,8,recover
106,1,1,,30,,0,7,1,12,,5,16,13,harden
107,1,1,,10,,0,7,1,109,,3,16,13,minimize
108,1,1,,20,100,0,10,1,24,,4,22,10,smokescreen
109,1,8,,10,100,0,10,1,50,,4,21,10,confuse-ray
110,1,11,,40,,0,7,1,12,,3,15,13,withdraw
111,1,1,,40,,0,7,1,157,,3,16,13,defense-curl
112,1,14,,20,,0,7,1,52,,1,15,13,barrier
113,1,14,,30,,0,4,1,36,,2,15,13,light-screen
114,1,15,,30,,0,12,1,26,,2,33,13,haze
115,1,14,,20,,0,4,1,66,,4,15,13,reflect
116,1,1,,30,,0,7,1,48,,1,5,11,focus-energy
117,1,1,,10,,1,7,2,27,,5,15,15,bide
118,1,1,,10,,0,7,1,84,,3,17,14,metronome
119,1,3,,20,,0,10,1,10,,4,19,15,mirror-move
120,1,1,200,5,100,0,9,2,8,,2,7,9,self-destruct
121,1,1,100,10,75,0,10,2,1,,5,1,5,egg-bomb
122,1,8,30,30,100,0,10,2,7,30,5,4,16,lick
123,1,4,30,20,70,0,10,3,3,40,5,5,5,smog
124,1,4,65,20,100,0,10,3,3,30,5,4,18,sludge
125,1,5,65,20,85,0,10,2,32,10,5,10,5,bone-club
126,1,10,110,5,85,0,10,3,5,10,2,1,17,fire-blast
127,1,11,80,15,100,0,10,2,32,20,5,28,5,waterfall
128,1,11,35,15,85,0,10,2,43,100,5,24,5,clamp
129,1,1,60,20,,0,11,3,18,,1,27,17,swift
130,1,1,130,10,100,0,10,2,146,100,5,4,6,skull-bash
131,1,1,20,15,100,0,10,2,30,,1,10,7,spike-cannon
132,1,1,10,35,100,0,10,2,71,10,5,9,21,constrict
133,1,14,,20,,0,7,1,55,,3,32,11,amnesia
134,1,14,,15,80,0,10,1,24,,4,24,11,kinesis
135,1,1,,10,,0,7,1,33,,2,1,8,soft-boiled
136,1,2,130,10,90,0,10,2,46,,1,3,5,high-jump-kick
137,1,1,,30,100,0,10,1,68,,5,5,19,glare
138,1,14,100,15,100,0,10,3,9,,4,8,20,dream-eater
139,1,4,,40,90,0,11,1,67,,4,33,5,poison-gas
140,1,1,15,20,85,0,10,2,30,,5,12,7,barrage
141,1,7,80,10,100,0,10,2,4,,4,9,20,leech-life
142,1,1,,10,75,0,10,1,2,,2,5,19,lovely-kiss
143,1,3,140,5,90,0,10,2,76,30,1,2,6,sky-attack
144,1,1,,10,,0,10,1,58,,4,17,23,transform
145,1,11,40,30,100,0,11,3,71,10,3,8,2,bubble
146,1,1,70,10,100,0,10,2,77,20,1,4,16,dizzy-punch
147,1,12,,15,100,0,10,1,2,,2,5,10,spore
148,1,1,,20,100,0,10,1,24,,2,22,10,flash
149,1,14,,15,100,0,10,3,89,,4,14,5,psywave
150,1,1,,40,,0,7,1,86,,3,28,16,splash
151,1,4,,20,,0,7,1,52,,5,32,11,acid-armor
152,1,11,100,10,90,0,10,2,44,,5,2,18,crabhammer
153,1,1,250,5,100,0,9,2,8,,2,7,9,explosion
154,1,1,18,15,80,0,10,2,30,,5,10,7,fury-swipes
155,1,5,50,10,90,0,10,2,45,,5,1,7,bonemerang
156,1,14,,10,,0,7,1,38,,3,16,8,rest
157,1,6,75,10,90,0,11,2,32,30,5,5,5,rock-slide
158,1,1,80,15,90,0,10,2,32,10,1,4,18,hyper-fang
159,1,1,,30,,0,7,1,11,,3,32,11,sharpen
160,1,1,,30,,0,7,1,31,,2,12,23,conversion
161,1,1,80,10,100,0,10,3,37,20,2,8,5,tri-attack
162,1,1,,10,90,0,10,2,41,,5,14,5,super-fang
163,1,1,70,20,100,0,10,2,44,,1,2,5,slash
164,1,1,,10,,0,7,1,80,,4,16,23,substitute
165,1,1,50,1,,0,8,2,255,,1,1,5,struggle
166,2,1,,1,,0,10,1,96,,4,19,23,sketch
167,2,2,10,10,90,0,10,2,105,,1,1,7,triple-kick
168,2,17,60,25,100,0,10,2,106,,5,20,12,thief
169,2,7,,10,,0,10,1,107,,4,18,13,spider-web
170,2,1,,5,,0,10,1,95,,4,24,20,mind-reader
171,2,8,,15,100,0,10,1,108,,4,5,19,nightmare
172,2,10,60,25,100,0,10,2,126,10,2,1,7,flame-wheel
173,2,1,50,15,100,0,10,3,93,30,3,1,5,snore
174,2,8,,10,,0,1,1,110,,5,31,21,curse
175,2,1,,15,100,0,10,2,100,,3,26,15,flail
176,2,1,,30,,0,10,1,94,,2,12,23,conversion-2
177,2,3,100,5,95,0,10,3,44,,1,2,22,aeroblast
178,2,12,,40,100,0,11,1,61,,2,10,1,cotton-spore
179,2,2,,15,100,0,10,2,100,,1,28,15,reversal
180,2,8,,10,100,0,10,1,101,,5,26,19,spite
181,2,15,40,25,100,0,11,3,6,10,2,1,5,powder-snow
182,2,1,,10,,4,7,1,112,,3,15,16,protect
183,2,2,40,30,100,1,10,2,104,,1,30,1,mach-punch
